# LEDMatrix Core Dependencies
# Compatible with Python 3.10, 3.11, 3.12, and 3.13
# Tested on Raspbian OS 12 (Bookworm) and 13 (Trixie)

# Image processing
Pillow>=12.2.0,<13.0.0
numpy>=1.24.0  # For fast array operations in ScrollHelper (compatible with 2.x)

# Timezone handling
pytz>=2024.2,<2025.0  # Updated for latest timezone data
h3>=4.0.0,<5.0.0  # Required by timezonefinder — listed explicitly so --prefer-binary applies
timezonefinder>=6.5.0,<7.0.0  # Updated for better performance and accuracy
geopy>=2.4.1,<3.0.0

# HTTP requests
requests>=2.33.0,<3.0.0

# Google API integration
google-auth-oauthlib>=1.2.0,<2.0.0
google-auth-httplib2>=0.2.0,<1.0.0
google-api-python-client>=2.147.0,<3.0.0

# Font rendering
freetype-py>=2.5.1,<3.0.0

# Spotify integration
spotipy>=2.25.2,<3.0.0

# Flask web framework
Flask>=3.1.3,<4.0.0

# Text processing
unidecode>=1.3.8,<2.0.0

# Calendar integration
icalevents>=0.1.27,<1.0.0

# WebSocket support
python-socketio>=5.14.0,<6.0.0
python-engineio>=4.9.0,<5.0.0
websockets>=12.0,<14.0
websocket-client>=1.8.0,<2.0.0

# JSON Schema validation
jsonschema>=4.20.0,<5.0.0

# Testing dependencies
pytest>=9.0.3,<10.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-mock>=3.11.0,<4.0.0
mypy>=1.5.0,<2.0.0

# ───────────────────────────────────────────────────────────────────────
# Optional dependencies — the code imports these inside try/except
# blocks and gracefully degrades when missing. Install them for the
# full feature set, or skip them for a minimal install.
# ───────────────────────────────────────────────────────────────────────
#
# scipy             — sub-pixel interpolation in
#                     src/common/scroll_helper.py for smoother
#                     scrolling. Falls back to a simpler shift algorithm.
#   pip install 'scipy>=1.10.0,<2.0.0'
#
# psutil            — per-plugin resource monitoring in
#                     src/plugin_system/resource_monitor.py. The monitor
#                     silently no-ops when missing (PSUTIL_AVAILABLE = False).
#   pip install 'psutil>=5.9.0,<6.0.0'
#
# Flask-Limiter     — request rate limiting in web_interface/app.py
#                     (accidental-abuse protection, not security). The
#                     web interface starts without rate limiting when
#                     this is missing.
#   pip install 'Flask-Limiter>=3.5.0,<4.0.0'
